Starting MP TCP :: Client
232 :: DSN :: YZ01
233 :: DSS :: 00E903A43
233 :: DSN :: 2345
234 :: DSS :: 00EA03A81
234 :: DSN :: 6789
235 :: DSS :: 00EB03AC2
235 :: DSN :: abcd
236 :: DSS :: 00EC03B03
236 :: DSN :: efgh
237 :: DSS :: 00ED03B41
237 :: DSN :: ijkl
238 :: DSS :: 00EE03B82
238 :: DSN :: mnop
239 :: DSS :: 00EF03BC3
239 :: DSN :: qrst
240 :: DSS :: 00F003C01
240 :: DSN :: uvwx
241 :: DSS :: 00F103C42
241 :: DSN :: yzAB
242 :: DSS :: 00F203C83
242 :: DSN :: CDEF
243 :: DSS :: 00F303CC1
243 :: DSN :: GHIJ
244 :: DSS :: 00F403D02
244 :: DSN :: KLMN
245 :: DSS :: 00F503D43
245 :: DSN :: OPQR
246 :: DSS :: 00F603D81
246 :: DSN :: STUV
247 :: DSS :: 00F703DC2
247 :: DSN :: WXYZ

Starting MP TCP :: Client
0 :: DSS :: 000000001
0 :: DSN :: 0123
1 :: DSS :: 000100042
1 :: DSN :: 4567
2 :: DSS :: 000200083
2 :: DSN :: 89ab
3 :: DSS :: 0003000C1
3 :: DSN :: cdef
4 :: DSS :: 000400102
4 :: DSN :: ghij
5 :: DSS :: 000500143
5 :: DSN :: klmn
6 :: DSS :: 000600181
6 :: DSN :: opqr
7 :: DSS :: 0007001C2
7 :: DSN :: stuv
8 :: DSS :: 000800203
8 :: DSN :: wxyz
9 :: DSS :: 000900241
9 :: DSN :: ABCD
10 :: DSS :: 000A00282
10 :: DSN :: EFGH
11 :: DSS :: 000B002C3
11 :: DSN :: IJKL
12 :: DSS :: 000C00301
12 :: DSN :: MNOP
13 :: DSS :: 000D00342
13 :: DSN :: QRST
14 :: DSS :: 000E00383
14 :: DSN :: UVWX
15 :: DSS :: 000F003C1
15 :: DSN :: YZ01
16 :: DSS :: 001000402
16 :: DSN :: 2345
17 :: DSS :: 001100443
17 :: DSN :: 6789
18 :: DSS :: 001200481
18 :: DSN :: abcd
19 :: DSS :: 0013004C2
19 :: DSN :: efgh
20 :: DSS :: 001400503
20 :: DSN :: ijkl
21 :: DSS :: 001500541
21 :: DSN :: mnop
22 :: DSS :: 001600582
22 :: DSN :: qrst
23 :: DSS :: 0017005C3
23 :: DSN :: uvwx
24 :: DSS :: 001800601
24 :: DSN :: yzAB
25 :: DSS :: 001900642
25 :: DSN :: CDEF
26 :: DSS :: 001A00683
26 :: DSN :: GHIJ
27 :: DSS :: 001B006C1
27 :: DSN :: KLMN
28 :: DSS :: 001C00702
28 :: DSN :: OPQR
29 :: DSS :: 001D00743
29 :: DSN :: STUV
30 :: DSS :: 001E00781
30 :: DSN :: WXYZ
31 :: DSS :: 001F007C2
31 :: DSN :: 0123
32 :: DSS :: 002000803
32 :: DSN :: 4567
33 :: DSS :: 002100841
33 :: DSN :: 89ab
34 :: DSS :: 002200882
34 :: DSN :: cdef
35 :: DSS :: 0023008C3
35 :: DSN :: ghij
36 :: DSS :: 002400901
36 :: DSN :: klmn
37 :: DSS :: 002500942
37 :: DSN :: opqr
38 :: DSS :: 002600983
38 :: DSN :: stuv
39 :: DSS :: 0027009C1
39 :: DSN :: wxyz
40 :: DSS :: 002800A02
40 :: DSN :: ABCD
41 :: DSS :: 002900A43
41 :: DSN :: EFGH
42 :: DSS :: 002A00A81
42 :: DSN :: IJKL
43 :: DSS :: 002B00AC2
43 :: DSN :: MNOP
44 :: DSS :: 002C00B03
44 :: DSN :: QRST
45 :: DSS :: 002D00B41
45 :: DSN :: UVWX
46 :: DSS :: 002E00B82
46 :: DSN :: YZ01
47 :: DSS :: 002F00BC3
47 :: DSN :: 2345
48 :: DSS :: 003000C01
48 :: DSN :: 6789
49 :: DSS :: 003100C42
49 :: DSN :: abcd
50 :: DSS :: 003200C83
50 :: DSN :: efgh
51 :: DSS :: 003300CC1
51 :: DSN :: ijkl
52 :: DSS :: 003400D02
52 :: DSN :: mnop
53 :: DSS :: 003500D43
53 :: DSN :: qrst
54 :: DSS :: 003600D81
54 :: DSN :: uvwx
55 :: DSS :: 003700DC2
55 :: DSN :: yzAB
56 :: DSS :: 003800E03
56 :: DSN :: CDEF
57 :: DSS :: 003900E41
57 :: DSN :: GHIJ
58 :: DSS :: 003A00E82
58 :: DSN :: KLMN
59 :: DSS :: 003B00EC3
59 :: DSN :: OPQR
60 :: DSS :: 003C00F01
60 :: DSN :: STUV
61 :: DSS :: 003D00F42
61 :: DSN :: WXYZ
62 :: DSS :: 003E00F83
62 :: DSN :: 0123
63 :: DSS :: 003F00FC1
63 :: DSN :: 4567
64 :: DSS :: 004001002
64 :: DSN :: 89ab
65 :: DSS :: 004101043
65 :: DSN :: cdef
66 :: DSS :: 004201081
66 :: DSN :: ghij
67 :: DSS :: 0043010C2
67 :: DSN :: klmn
68 :: DSS :: 004401103
68 :: DSN :: opqr
69 :: DSS :: 004501141
69 :: DSN :: stuv
70 :: DSS :: 004601182
70 :: DSN :: wxyz
71 :: DSS :: 0047011C3
71 :: DSN :: ABCD
72 :: DSS :: 004801201
72 :: DSN :: EFGH
73 :: DSS :: 004901242
73 :: DSN :: IJKL
74 :: DSS :: 004A01283
74 :: DSN :: MNOP
75 :: DSS :: 004B012C1
75 :: DSN :: QRST
76 :: DSS :: 004C01302
76 :: DSN :: UVWX
77 :: DSS :: 004D01343
77 :: DSN :: YZ01
78 :: DSS :: 004E01381
78 :: DSN :: 2345
79 :: DSS :: 004F013C2
79 :: DSN :: 6789
80 :: DSS :: 005001403
80 :: DSN :: abcd
81 :: DSS :: 005101441
81 :: DSN :: efgh
82 :: DSS :: 005201482
82 :: DSN :: ijkl
83 :: DSS :: 0053014C3
83 :: DSN :: mnop
84 :: DSS :: 005401501
84 :: DSN :: qrst
85 :: DSS :: 005501542
85 :: DSN :: uvwx
86 :: DSS :: 005601583
86 :: DSN :: yzAB
87 :: DSS :: 0057015C1
87 :: DSN :: CDEF
88 :: DSS :: 005801602
88 :: DSN :: GHIJ
89 :: DSS :: 005901643
89 :: DSN :: KLMN
90 :: DSS :: 005A01681
90 :: DSN :: OPQR
91 :: DSS :: 005B016C2
91 :: DSN :: STUV
92 :: DSS :: 005C01703
92 :: DSN :: WXYZ
93 :: DSS :: 005D01741
93 :: DSN :: 0123
94 :: DSS :: 005E01782
94 :: DSN :: 4567
95 :: DSS :: 005F017C3
95 :: DSN :: 89ab
96 :: DSS :: 006001801
96 :: DSN :: cdef
97 :: DSS :: 006101842
97 :: DSN :: ghij
98 :: DSS :: 006201883
98 :: DSN :: klmn
99 :: DSS :: 0063018C1
99 :: DSN :: opqr
100 :: DSS :: 006401902
100 :: DSN :: stuv
101 :: DSS :: 006501943
101 :: DSN :: wxyz
102 :: DSS :: 006601981
102 :: DSN :: ABCD
103 :: DSS :: 0067019C2
103 :: DSN :: EFGH
104 :: DSS :: 006801A03
104 :: DSN :: IJKL
105 :: DSS :: 006901A41
105 :: DSN :: MNOP
106 :: DSS :: 006A01A82
106 :: DSN :: QRST
107 :: DSS :: 006B01AC3
107 :: DSN :: UVWX
108 :: DSS :: 006C01B01
108 :: DSN :: YZ01
109 :: DSS :: 006D01B42
109 :: DSN :: 2345
110 :: DSS :: 006E01B83
110 :: DSN :: 6789
111 :: DSS :: 006F01BC1
111 :: DSN :: abcd
112 :: DSS :: 007001C02
112 :: DSN :: efgh
113 :: DSS :: 007101C43
113 :: DSN :: ijkl
114 :: DSS :: 007201C81
114 :: DSN :: mnop
115 :: DSS :: 007301CC2
115 :: DSN :: qrst
116 :: DSS :: 007401D03
116 :: DSN :: uvwx
117 :: DSS :: 007501D41
117 :: DSN :: yzAB
118 :: DSS :: 007601D82
118 :: DSN :: CDEF
119 :: DSS :: 007701DC3
119 :: DSN :: GHIJ
120 :: DSS :: 007801E01
120 :: DSN :: KLMN
121 :: DSS :: 007901E42
121 :: DSN :: OPQR
122 :: DSS :: 007A01E83
122 :: DSN :: STUV
123 :: DSS :: 007B01EC1
123 :: DSN :: WXYZ
124 :: DSS :: 007C01F02
124 :: DSN :: 0123
125 :: DSS :: 007D01F43
125 :: DSN :: 4567
126 :: DSS :: 007E01F81
126 :: DSN :: 89ab
127 :: DSS :: 007F01FC2
127 :: DSN :: cdef
128 :: DSS :: 008002003
128 :: DSN :: ghij
129 :: DSS :: 008102041
129 :: DSN :: klmn
130 :: DSS :: 008202082
130 :: DSN :: opqr
131 :: DSS :: 0083020C3
131 :: DSN :: stuv
132 :: DSS :: 008402101
132 :: DSN :: wxyz
133 :: DSS :: 008502142
133 :: DSN :: ABCD
134 :: DSS :: 008602183
134 :: DSN :: EFGH
135 :: DSS :: 0087021C1
135 :: DSN :: IJKL
136 :: DSS :: 008802202
136 :: DSN :: MNOP
137 :: DSS :: 008902243
137 :: DSN :: QRST
138 :: DSS :: 008A02281
138 :: DSN :: UVWX
139 :: DSS :: 008B022C2
139 :: DSN :: YZ01
140 :: DSS :: 008C02303
140 :: DSN :: 2345
141 :: DSS :: 008D02341
141 :: DSN :: 6789
142 :: DSS :: 008E02382
142 :: DSN :: abcd
143 :: DSS :: 008F023C3
143 :: DSN :: efgh
144 :: DSS :: 009002401
144 :: DSN :: ijkl
145 :: DSS :: 009102442
145 :: DSN :: mnop
146 :: DSS :: 009202483
146 :: DSN :: qrst
147 :: DSS :: 0093024C1
147 :: DSN :: uvwx
148 :: DSS :: 009402502
148 :: DSN :: yzAB
149 :: DSS :: 009502543
149 :: DSN :: CDEF
150 :: DSS :: 009602581
150 :: DSN :: GHIJ
151 :: DSS :: 0097025C2
151 :: DSN :: KLMN
152 :: DSS :: 009802603
152 :: DSN :: OPQR
153 :: DSS :: 009902641
153 :: DSN :: STUV
154 :: DSS :: 009A02682
154 :: DSN :: WXYZ
155 :: DSS :: 009B026C3
155 :: DSN :: 0123
156 :: DSS :: 009C02701
156 :: DSN :: 4567
157 :: DSS :: 009D02742
157 :: DSN :: 89ab
158 :: DSS :: 009E02783
158 :: DSN :: cdef
159 :: DSS :: 009F027C1
159 :: DSN :: ghij
160 :: DSS :: 00A002802
160 :: DSN :: klmn
161 :: DSS :: 00A102843
161 :: DSN :: opqr
162 :: DSS :: 00A202881
162 :: DSN :: stuv
163 :: DSS :: 00A3028C2
163 :: DSN :: wxyz
164 :: DSS :: 00A402903
164 :: DSN :: ABCD
165 :: DSS :: 00A502941
165 :: DSN :: EFGH
166 :: DSS :: 00A602982
166 :: DSN :: IJKL
167 :: DSS :: 00A7029C3
167 :: DSN :: MNOP
168 :: DSS :: 00A802A01
168 :: DSN :: QRST
169 :: DSS :: 00A902A42
169 :: DSN :: UVWX
170 :: DSS :: 00AA02A83
170 :: DSN :: YZ01
171 :: DSS :: 00AB02AC1
171 :: DSN :: 2345
172 :: DSS :: 00AC02B02
172 :: DSN :: 6789
173 :: DSS :: 00AD02B43
173 :: DSN :: abcd
174 :: DSS :: 00AE02B81
174 :: DSN :: efgh
175 :: DSS :: 00AF02BC2
175 :: DSN :: ijkl
176 :: DSS :: 00B002C03
176 :: DSN :: mnop
177 :: DSS :: 00B102C41
177 :: DSN :: qrst
178 :: DSS :: 00B202C82
178 :: DSN :: uvwx
179 :: DSS :: 00B302CC3
179 :: DSN :: yzAB
180 :: DSS :: 00B402D01
180 :: DSN :: CDEF
181 :: DSS :: 00B502D42
181 :: DSN :: GHIJ
182 :: DSS :: 00B602D83
182 :: DSN :: KLMN
183 :: DSS :: 00B702DC1
183 :: DSN :: OPQR
184 :: DSS :: 00B802E02
184 :: DSN :: STUV
185 :: DSS :: 00B902E43
185 :: DSN :: WXYZ
186 :: DSS :: 00BA02E81
186 :: DSN :: 0123
187 :: DSS :: 00BB02EC2
187 :: DSN :: 4567
188 :: DSS :: 00BC02F03
188 :: DSN :: 89ab
189 :: DSS :: 00BD02F41
189 :: DSN :: cdef
190 :: DSS :: 00BE02F82
190 :: DSN :: ghij
191 :: DSS :: 00BF02FC3
191 :: DSN :: klmn
192 :: DSS :: 00C003001
192 :: DSN :: opqr
193 :: DSS :: 00C103042
193 :: DSN :: stuv
194 :: DSS :: 00C203083
194 :: DSN :: wxyz
195 :: DSS :: 00C3030C1
195 :: DSN :: ABCD
196 :: DSS :: 00C403102
196 :: DSN :: EFGH
197 :: DSS :: 00C503143
197 :: DSN :: IJKL
198 :: DSS :: 00C603181
198 :: DSN :: MNOP
199 :: DSS :: 00C7031C2
199 :: DSN :: QRST
200 :: DSS :: 00C803203
200 :: DSN :: UVWX
201 :: DSS :: 00C903241
201 :: DSN :: YZ01
202 :: DSS :: 00CA03282
202 :: DSN :: 2345
203 :: DSS :: 00CB032C3
203 :: DSN :: 6789
204 :: DSS :: 00CC03301
204 :: DSN :: abcd
205 :: DSS :: 00CD03342
205 :: DSN :: efgh
206 :: DSS :: 00CE03383
206 :: DSN :: ijkl
207 :: DSS :: 00CF033C1
207 :: DSN :: mnop
208 :: DSS :: 00D003402
208 :: DSN :: qrst
209 :: DSS :: 00D103443
209 :: DSN :: uvwx
210 :: DSS :: 00D203481
210 :: DSN :: yzAB
211 :: DSS :: 00D3034C2
211 :: DSN :: CDEF
212 :: DSS :: 00D403503
212 :: DSN :: GHIJ
213 :: DSS :: 00D503541
213 :: DSN :: KLMN
214 :: DSS :: 00D603582
214 :: DSN :: OPQR
215 :: DSS :: 00D7035C3
215 :: DSN :: STUV
216 :: DSS :: 00D803601
216 :: DSN :: WXYZ
217 :: DSS :: 00D903642
217 :: DSN :: 0123
218 :: DSS :: 00DA03683
218 :: DSN :: 4567
219 :: DSS :: 00DB036C1
219 :: DSN :: 89ab
220 :: DSS :: 00DC03702
220 :: DSN :: cdef
221 :: DSS :: 00DD03743
221 :: DSN :: ghij
